sample	file_name	type	day
C255-d14-WRC_R1	NS.2055.003.IDT_i7_92---IDT_i5_92.C255-d14-WRC_R1	rumen	14
C255-d14-WRC_R2	NS.2055.003.IDT_i7_92---IDT_i5_92.C255-d14-WRC_R2	rumen	14
C255-d21-WRC_R1	NS.2055.003.IDT_i7_21---IDT_i5_21.C255-d21-WRC_R1	rumen	21
C255-d21-WRC_R2	NS.2055.003.IDT_i7_21---IDT_i5_21.C255-d21-WRC_R2	rumen	21
C255-d28-WRC_R1	NS.2055.003.IDT_i7_46---IDT_i5_46.C255-d28-WRC_R1	rumen	28
C255-d28-WRC_R2	NS.2055.003.IDT_i7_46---IDT_i5_46.C255-d28-WRC_R2	rumen	28
C255-d2-WRC_R1	NS.2055.003.IDT_i7_219---IDT_i5_219.C255-d2-WRC_R1	rumen	2
C255-d2-WRC_R2	NS.2055.003.IDT_i7_219---IDT_i5_219.C255-d2-WRC_R2	rumen	2
C255-d7-WRC_R1	NS.2055.003.IDT_i7_34---IDT_i5_34.C255-d7-WRC_R1	rumen	7
C255-d7-WRC_R2	NS.2055.003.IDT_i7_34---IDT_i5_34.C255-d7-WRC_R2	rumen	7
C280-d14-WRC_R1	NS.2055.003.IDT_i7_79---IDT_i5_79.C280-d14-WRC_R1	rumen	14
C280-d14-WRC_R2	NS.2055.003.IDT_i7_79---IDT_i5_79.C280-d14-WRC_R2	rumen	14
C280-d21-WRC_R1	NS.2055.003.IDT_i7_195---IDT_i5_195.C280-d21-WRC_R1	rumen	21
C280-d21-WRC_R2	NS.2055.003.IDT_i7_195---IDT_i5_195.C280-d21-WRC_R2	rumen	21
C280-d28-WRC_R1	NS.2055.002.IDT_i7_16---IDT_i5_16.C280-d28-WRC_R1	rumen	28
C280-d28-WRC_R2	NS.2055.002.IDT_i7_16---IDT_i5_16.C280-d28-WRC_R2	rumen	28
C280-d2-WRC_R1	NS.2055.002.IDT_i7_52---IDT_i5_52.C280-d2-WRC_R1	rumen	2
C280-d2-WRC_R2	NS.2055.002.IDT_i7_52---IDT_i5_52.C280-d2-WRC_R2	rumen	2
C283-d14-WRC_R1	NS.2055.003.IDT_i7_32---IDT_i5_32.C283-d14-WRC_R1	rumen	14
C283-d14-WRC_R2	NS.2055.003.IDT_i7_32---IDT_i5_32.C283-d14-WRC_R2	rumen	14
C283-d21-WRC_R1	NS.2055.003.IDT_i7_242---IDT_i5_242.C283-d21-WRC_R1	rumen	21
C283-d21-WRC_R2	NS.2055.003.IDT_i7_242---IDT_i5_242.C283-d21-WRC_R2	rumen	21
C283-d28-WRC_R1	NS.2055.003.IDT_i7_56---IDT_i5_56.C283-d28-WRC_R1	rumen	28
C283-d28-WRC_R2	NS.2055.003.IDT_i7_56---IDT_i5_56.C283-d28-WRC_R2	rumen	28
C283-d2-WRC_R1	NS.2055.003.IDT_i7_29---IDT_i5_29.C283-d2-WRC_R1	rumen	2
C283-d2-WRC_R2	NS.2055.003.IDT_i7_29---IDT_i5_29.C283-d2-WRC_R2	rumen	2
C283-d7-WRC_R1	NS.2055.003.IDT_i7_89---IDT_i5_89.C283-d7-WRC_R1	rumen	7
C283-d7-WRC_R2	NS.2055.003.IDT_i7_89---IDT_i5_89.C283-d7-WRC_R2	rumen	7
C284-d14-WRC_R1	NS.2055.003.IDT_i7_93---IDT_i5_93.C284-d14-WRC_R1	rumen	14
C284-d14-WRC_R2	NS.2055.003.IDT_i7_93---IDT_i5_93.C284-d14-WRC_R2	rumen	14
C284-d21-WRC_R1	NS.2055.003.IDT_i7_53---IDT_i5_53.C284-d21-WRC_R1	rumen	21
C284-d21-WRC_R2	NS.2055.003.IDT_i7_53---IDT_i5_53.C284-d21-WRC_R2	rumen	21
C284-d28-WRC_R1	NS.2055.003.IDT_i7_57---IDT_i5_57.C284-d28-WRC_R1	rumen	28
C284-d28-WRC_R2	NS.2055.003.IDT_i7_57---IDT_i5_57.C284-d28-WRC_R2	rumen	28
C284-d2-WRC_R1	NS.2055.003.IDT_i7_80---IDT_i5_80.C284-d2-WRC_R1	rumen	2
C284-d2-WRC_R2	NS.2055.003.IDT_i7_80---IDT_i5_80.C284-d2-WRC_R2	rumen	2
C284-d7-WRC_R1	NS.2055.003.IDT_i7_77---IDT_i5_77.C284-d7-WRC_R1	rumen	7
C284-d7-WRC_R2	NS.2055.003.IDT_i7_77---IDT_i5_77.C284-d7-WRC_R2	rumen	7
C603-d14-WRC_R1	NS.2055.002.IDT_i7_40---IDT_i5_40.C603-d14-WRC_R1	rumen	14
C603-d14-WRC_R2	NS.2055.002.IDT_i7_40---IDT_i5_40.C603-d14-WRC_R2	rumen	14
C603-d21-WRC_R1	NS.2055.003.IDT_i7_58---IDT_i5_58.C603-d21-WRC_R1	rumen	21
C603-d21-WRC_R2	NS.2055.003.IDT_i7_58---IDT_i5_58.C603-d21-WRC_R2	rumen	21
C603-d28-WRC_R1	NS.2055.003.IDT_i7_76---IDT_i5_76.C603-d28-WRC_R1	rumen	28
C603-d28-WRC_R2	NS.2055.003.IDT_i7_76---IDT_i5_76.C603-d28-WRC_R2	rumen	28
C603-d2-WRC_R1	NS.2055.003.IDT_i7_20---IDT_i5_20.C603-d2-WRC_R1	rumen	2
C603-d2-WRC_R2	NS.2055.003.IDT_i7_20---IDT_i5_20.C603-d2-WRC_R2	rumen	2
C603-d7-WRC_R1	NS.2055.003.IDT_i7_82---IDT_i5_82.C603-d7-WRC_R1	rumen	7
C603-d7-WRC_R2	NS.2055.003.IDT_i7_82---IDT_i5_82.C603-d7-WRC_R2	rumen	7
C618-d14-WRC_R1	NS.2055.003.IDT_i7_45---IDT_i5_45.C618-d14-WRC_R1	rumen	14
C618-d14-WRC_R2	NS.2055.003.IDT_i7_45---IDT_i5_45.C618-d14-WRC_R2	rumen	14
C618-d21-WRC_R1	NS.2055.002.IDT_i7_28---IDT_i5_28.C618-d21-WRC_R1	rumen	21
C618-d21-WRC_R2	NS.2055.002.IDT_i7_28---IDT_i5_28.C618-d21-WRC_R2	rumen	21
C618-d28-WRC_R1	NS.2055.003.IDT_i7_41---IDT_i5_41.C618-d28-WRC_R1	rumen	28
C618-d28-WRC_R2	NS.2055.003.IDT_i7_41---IDT_i5_41.C618-d28-WRC_R2	rumen	28
C618-d2-WRC_R1	NS.2055.003.IDT_i7_254---IDT_i5_254.C618-d2-WRC_R1	rumen	2
C618-d2-WRC_R2	NS.2055.003.IDT_i7_254---IDT_i5_254.C618-d2-WRC_R2	rumen	2
C618-d7-WRC_R1	NS.2055.003.IDT_i7_19---IDT_i5_19.C618-d7-WRC_R1	rumen	7
C618-d7-WRC_R2	NS.2055.003.IDT_i7_19---IDT_i5_19.C618-d7-WRC_R2	rumen	7
C830-d14-WRC_R1	NS.2055.003.IDT_i7_70---IDT_i5_70.C830-d14-WRC_R1	rumen	14
C830-d14-WRC_R2	NS.2055.003.IDT_i7_70---IDT_i5_70.C830-d14-WRC_R2	rumen	14
C830-d21-WRC_R1	NS.2055.003.IDT_i7_88---IDT_i5_88.C830-d21-WRC_R1	rumen	21
C830-d21-WRC_R2	NS.2055.003.IDT_i7_88---IDT_i5_88.C830-d21-WRC_R2	rumen	21
C830-d28-WRC_R1	NS.2055.003.IDT_i7_91---IDT_i5_91.C830-d28-WRC_R1	rumen	28
C830-d28-WRC_R2	NS.2055.003.IDT_i7_91---IDT_i5_91.C830-d28-WRC_R2	rumen	28
C830-d2-WRC_R1	NS.2055.003.IDT_i7_17---IDT_i5_17.C830-d2-WRC_R1	rumen	2
C830-d2-WRC_R2	NS.2055.003.IDT_i7_17---IDT_i5_17.C830-d2-WRC_R2	rumen	2
C830-d7-WRC_R1	NS.2055.003.IDT_i7_81---IDT_i5_81.C830-d7-WRC_R1	rumen	7
C830-d7-WRC_R2	NS.2055.003.IDT_i7_81---IDT_i5_81.C830-d7-WRC_R2	rumen	7
C843-d14-WRC_R1	NS.2055.003.IDT_i7_22---IDT_i5_22.C843-d14-WRC_R1	rumen	14
C843-d14-WRC_R2	NS.2055.003.IDT_i7_22---IDT_i5_22.C843-d14-WRC_R2	rumen	14
C843-d21-WRC_R1	NS.2055.003.IDT_i7_10---IDT_i5_10.C843-d21-WRC_R1	rumen	21
C843-d21-WRC_R2	NS.2055.003.IDT_i7_10---IDT_i5_10.C843-d21-WRC_R2	rumen	21
C843-d28-WRC_R1	NS.2055.003.IDT_i7_6---IDT_i5_6.C843-d28-WRC_R1	rumen	28
C843-d28-WRC_R2	NS.2055.003.IDT_i7_6---IDT_i5_6.C843-d28-WRC_R2	rumen	28
C843-d2-WRC_R1	NS.2055.003.IDT_i7_67---IDT_i5_67.C843-d2-WRC_R1	rumen	2
C843-d2-WRC_R2	NS.2055.003.IDT_i7_67---IDT_i5_67.C843-d2-WRC_R2	rumen	2
C843-d7-WRC_R1	NS.2055.003.IDT_i7_30---IDT_i5_30.C843-d7-WRC_R1	rumen	7
C843-d7-WRC_R2	NS.2055.003.IDT_i7_30---IDT_i5_30.C843-d7-WRC_R2	rumen	7
C844-d14-WRC_R1	NS.2055.003.IDT_i7_207---IDT_i5_207.C844-d14-WRC_R1	rumen	14
C844-d14-WRC_R2	NS.2055.003.IDT_i7_207---IDT_i5_207.C844-d14-WRC_R2	rumen	14
C844-d21-WRC_R1	NS.2055.003.IDT_i7_266---IDT_i5_266.C844-d21-WRC_R1	rumen	21
C844-d21-WRC_R2	NS.2055.003.IDT_i7_266---IDT_i5_266.C844-d21-WRC_R2	rumen	21
C844-d28-WRC_R1	NS.2055.003.IDT_i7_31---IDT_i5_31.C844-d28-WRC_R1	rumen	28
C844-d28-WRC_R2	NS.2055.003.IDT_i7_31---IDT_i5_31.C844-d28-WRC_R2	rumen	28
C844-d2-WRC_R1	NS.2055.003.IDT_i7_42---IDT_i5_42.C844-d2-WRC_R1	rumen	2
C844-d2-WRC_R2	NS.2055.003.IDT_i7_42---IDT_i5_42.C844-d2-WRC_R2	rumen	2
C844-d7-WRC_R1	NS.2055.003.IDT_i7_90---IDT_i5_90.C844-d7-WRC_R1	rumen	7
C844-d7-WRC_R2	NS.2055.003.IDT_i7_90---IDT_i5_90.C844-d7-WRC_R2	rumen	7
C847-d14-WRC_R1	NS.2055.003.IDT_i7_5---IDT_i5_5.C847-d14-WRC_R1	rumen	14
C847-d14-WRC_R2	NS.2055.003.IDT_i7_5---IDT_i5_5.C847-d14-WRC_R2	rumen	14
C847-d21-WRC_R1	NS.2055.003.IDT_i7_8---IDT_i5_8.C847-d21-WRC_R1	rumen	21
C847-d21-WRC_R2	NS.2055.003.IDT_i7_8---IDT_i5_8.C847-d21-WRC_R2	rumen	21
C847-d28-WRC_R1	NS.2055.003.IDT_i7_66---IDT_i5_66.C847-d28-WRC_R1	rumen	28
C847-d28-WRC_R2	NS.2055.003.IDT_i7_66---IDT_i5_66.C847-d28-WRC_R2	rumen	28
C847-d2-WRC_R1	NS.2055.002.IDT_i7_4---IDT_i5_4.C847-d2-WRC_R1	rumen	2
C847-d2-WRC_R2	NS.2055.002.IDT_i7_4---IDT_i5_4.C847-d2-WRC_R2	rumen	2
C847-d7-WRC_R1	NS.2055.003.IDT_i7_64---IDT_i5_64.C847-d7-WRC_R1	rumen	7
C847-d7-WRC_R2	NS.2055.003.IDT_i7_64---IDT_i5_64.C847-d7-WRC_R2	rumen	7
C9009-d14-WRC_R1	NS.2055.003.IDT_i7_69---IDT_i5_69.C9009-d14-WRC_R1	rumen	14
C9009-d14-WRC_R2	NS.2055.003.IDT_i7_69---IDT_i5_69.C9009-d14-WRC_R2	rumen	14
C9009-d21-WRC_R1	NS.2055.003.IDT_i7_68---IDT_i5_68.C9009-d21-WRC_R1	rumen	21
C9009-d21-WRC_R2	NS.2055.003.IDT_i7_68---IDT_i5_68.C9009-d21-WRC_R2	rumen	21
C9009-d28-WRC_R1	NS.2055.003.IDT_i7_9---IDT_i5_9.C9009-d28-WRC_R1	rumen	28
C9009-d28-WRC_R2	NS.2055.003.IDT_i7_9---IDT_i5_9.C9009-d28-WRC_R2	rumen	28
C9009-d2-WRC_R1	NS.2055.003.IDT_i7_278---IDT_i5_278.C9009-d2-WRC_R1	rumen	2
C9009-d2-WRC_R2	NS.2055.003.IDT_i7_278---IDT_i5_278.C9009-d2-WRC_R2	rumen	2
C9009-d7-WRC_R1	NS.2055.003.IDT_i7_55---IDT_i5_55.C9009-d7-WRC_R1	rumen	7
C9009-d7-WRC_R2	NS.2055.003.IDT_i7_55---IDT_i5_55.C9009-d7-WRC_R2	rumen	7
