sample	file_name	type	day
C255-d14-M_R1	NS.2055.002.IDT_i7_50---IDT_i5_50.C255-d14-M_R1	milk	14
C255-d14-M_R2	NS.2055.002.IDT_i7_50---IDT_i5_50.C255-d14-M_R2	milk	14
C255-d14-WRC_R1	NS.2055.003.IDT_i7_92---IDT_i5_92.C255-d14-WRC_R1	rumen	14
C255-d14-WRC_R2	NS.2055.003.IDT_i7_92---IDT_i5_92.C255-d14-WRC_R2	rumen	14
C255-d21-M_R1	NS.2055.002.IDT_i7_151---IDT_i5_151.C255-d21-M_R1	milk	21
C255-d21-M_R2	NS.2055.002.IDT_i7_151---IDT_i5_151.C255-d21-M_R2	milk	21
C255-d21-WRC_R1	NS.2055.003.IDT_i7_21---IDT_i5_21.C255-d21-WRC_R1	rumen	21
C255-d21-WRC_R2	NS.2055.003.IDT_i7_21---IDT_i5_21.C255-d21-WRC_R2	rumen	21
C255-d28-M_R1	NS.2055.002.IDT_i7_86---IDT_i5_86.C255-d28-M_R1	milk	28
C255-d28-M_R2	NS.2055.002.IDT_i7_86---IDT_i5_86.C255-d28-M_R2	milk	28
C255-d28-WRC_R1	NS.2055.003.IDT_i7_46---IDT_i5_46.C255-d28-WRC_R1	rumen	28
C255-d28-WRC_R2	NS.2055.003.IDT_i7_46---IDT_i5_46.C255-d28-WRC_R2	rumen	28
C255-d2-M_R1	NS.2055.002.IDT_i7_113---IDT_i5_113.C255-d2-M_R1	milk	2
C255-d2-M_R2	NS.2055.002.IDT_i7_113---IDT_i5_113.C255-d2-M_R2	milk	2
C255-d2-WRC_R1	NS.2055.003.IDT_i7_219---IDT_i5_219.C255-d2-WRC_R1	rumen	2
C255-d2-WRC_R2	NS.2055.003.IDT_i7_219---IDT_i5_219.C255-d2-WRC_R2	rumen	2
C255-d7-M_R1	NS.2055.002.IDT_i7_103---IDT_i5_103.C255-d7-M_R1	milk	7
C255-d7-M_R2	NS.2055.002.IDT_i7_103---IDT_i5_103.C255-d7-M_R2	milk	7
C255-d7-WRC_R1	NS.2055.003.IDT_i7_34---IDT_i5_34.C255-d7-WRC_R1	rumen	7
C255-d7-WRC_R2	NS.2055.003.IDT_i7_34---IDT_i5_34.C255-d7-WRC_R2	rumen	7
C280-d14-WRC_R1	NS.2055.003.IDT_i7_79---IDT_i5_79.C280-d14-WRC_R1	rumen	14
C280-d14-WRC_R2	NS.2055.003.IDT_i7_79---IDT_i5_79.C280-d14-WRC_R2	rumen	14
C280-d21-M_R1	NS.2055.002.IDT_i7_15---IDT_i5_15.C280-d21-M_R1	milk	21
C280-d21-M_R2	NS.2055.002.IDT_i7_15---IDT_i5_15.C280-d21-M_R2	milk	21
C280-d21-WRC_R1	NS.2055.003.IDT_i7_195---IDT_i5_195.C280-d21-WRC_R1	rumen	21
C280-d21-WRC_R2	NS.2055.003.IDT_i7_195---IDT_i5_195.C280-d21-WRC_R2	rumen	21
C280-d28-M_R1	NS.2055.002.IDT_i7_39---IDT_i5_39.C280-d28-M_R1	milk	28
C280-d28-M_R2	NS.2055.002.IDT_i7_39---IDT_i5_39.C280-d28-M_R2	milk	28
C280-d28-WRC_R1	NS.2055.002.IDT_i7_16---IDT_i5_16.C280-d28-WRC_R1	rumen	28
C280-d28-WRC_R2	NS.2055.002.IDT_i7_16---IDT_i5_16.C280-d28-WRC_R2	rumen	28
C280-d2-M_R1	NS.2055.002.IDT_i7_125---IDT_i5_125.C280-d2-M_R1	milk	2
C280-d2-M_R2	NS.2055.002.IDT_i7_125---IDT_i5_125.C280-d2-M_R2	milk	2
C280-d2-WRC_R1	NS.2055.002.IDT_i7_52---IDT_i5_52.C280-d2-WRC_R1	rumen	2
C280-d2-WRC_R2	NS.2055.002.IDT_i7_52---IDT_i5_52.C280-d2-WRC_R2	rumen	2
C280-d7-M_R1	NS.2055.002.IDT_i7_51---IDT_i5_51.C280-d7-M_R1	milk	7
C280-d7-M_R2	NS.2055.002.IDT_i7_51---IDT_i5_51.C280-d7-M_R2	milk	7
C283-d14-M_R1	NS.2055.002.IDT_i7_164---IDT_i5_164.C283-d14-M_R1	milk	14
C283-d14-M_R2	NS.2055.002.IDT_i7_164---IDT_i5_164.C283-d14-M_R2	milk	14
C283-d14-WRC_R1	NS.2055.003.IDT_i7_32---IDT_i5_32.C283-d14-WRC_R1	rumen	14
C283-d14-WRC_R2	NS.2055.003.IDT_i7_32---IDT_i5_32.C283-d14-WRC_R2	rumen	14
C283-d21-M_R1	NS.2055.002.IDT_i7_63---IDT_i5_63.C283-d21-M_R1	milk	21
C283-d21-M_R2	NS.2055.002.IDT_i7_63---IDT_i5_63.C283-d21-M_R2	milk	21
C283-d21-WRC_R1	NS.2055.003.IDT_i7_242---IDT_i5_242.C283-d21-WRC_R1	rumen	21
C283-d21-WRC_R2	NS.2055.003.IDT_i7_242---IDT_i5_242.C283-d21-WRC_R2	rumen	21
C283-d28-M_R1	NS.2055.002.IDT_i7_87---IDT_i5_87.C283-d28-M_R1	milk	28
C283-d28-M_R2	NS.2055.002.IDT_i7_87---IDT_i5_87.C283-d28-M_R2	milk	28
C283-d28-WRC_R1	NS.2055.003.IDT_i7_56---IDT_i5_56.C283-d28-WRC_R1	rumen	28
C283-d28-WRC_R2	NS.2055.003.IDT_i7_56---IDT_i5_56.C283-d28-WRC_R2	rumen	28
C283-d2-M_R1	NS.2055.002.IDT_i7_137---IDT_i5_137.C283-d2-M_R1	milk	2
C283-d2-M_R2	NS.2055.002.IDT_i7_137---IDT_i5_137.C283-d2-M_R2	milk	2
C283-d2-WRC_R1	NS.2055.003.IDT_i7_29---IDT_i5_29.C283-d2-WRC_R1	rumen	2
C283-d2-WRC_R2	NS.2055.003.IDT_i7_29---IDT_i5_29.C283-d2-WRC_R2	rumen	2
C283-d7-M_R1	NS.2055.002.IDT_i7_138---IDT_i5_138.C283-d7-M_R1	milk	7
C283-d7-M_R2	NS.2055.002.IDT_i7_138---IDT_i5_138.C283-d7-M_R2	milk	7
C283-d7-WRC_R1	NS.2055.003.IDT_i7_89---IDT_i5_89.C283-d7-WRC_R1	rumen	7
C283-d7-WRC_R2	NS.2055.003.IDT_i7_89---IDT_i5_89.C283-d7-WRC_R2	rumen	7
C284-d14-M_R1	NS.2055.002.IDT_i7_74---IDT_i5_74.C284-d14-M_R1	milk	14
C284-d14-M_R2	NS.2055.002.IDT_i7_74---IDT_i5_74.C284-d14-M_R2	milk	14
C284-d14-WRC_R1	NS.2055.003.IDT_i7_93---IDT_i5_93.C284-d14-WRC_R1	rumen	14
C284-d14-WRC_R2	NS.2055.003.IDT_i7_93---IDT_i5_93.C284-d14-WRC_R2	rumen	14
C284-d21-WRC_R1	NS.2055.003.IDT_i7_53---IDT_i5_53.C284-d21-WRC_R1	rumen	21
C284-d21-WRC_R2	NS.2055.003.IDT_i7_53---IDT_i5_53.C284-d21-WRC_R2	rumen	21
C284-d28-M_R1	NS.2055.003.IDT_i7_241---IDT_i5_241.C284-d28-M_R1	milk	28
C284-d28-M_R2	NS.2055.003.IDT_i7_241---IDT_i5_241.C284-d28-M_R2	milk	28
C284-d28-WRC_R1	NS.2055.003.IDT_i7_57---IDT_i5_57.C284-d28-WRC_R1	rumen	28
C284-d28-WRC_R2	NS.2055.003.IDT_i7_57---IDT_i5_57.C284-d28-WRC_R2	rumen	28
C284-d2-M_R1	NS.2055.002.IDT_i7_149---IDT_i5_149.C284-d2-M_R1	milk	2
C284-d2-M_R2	NS.2055.002.IDT_i7_149---IDT_i5_149.C284-d2-M_R2	milk	2
C284-d2-WRC_R1	NS.2055.003.IDT_i7_80---IDT_i5_80.C284-d2-WRC_R1	rumen	2
C284-d2-WRC_R2	NS.2055.003.IDT_i7_80---IDT_i5_80.C284-d2-WRC_R2	rumen	2
C284-d7-M_R1	NS.2055.002.IDT_i7_14---IDT_i5_14.C284-d7-M_R1	milk	7
C284-d7-M_R2	NS.2055.002.IDT_i7_14---IDT_i5_14.C284-d7-M_R2	milk	7
C284-d7-WRC_R1	NS.2055.003.IDT_i7_77---IDT_i5_77.C284-d7-WRC_R1	rumen	7
C284-d7-WRC_R2	NS.2055.003.IDT_i7_77---IDT_i5_77.C284-d7-WRC_R2	rumen	7
C603-d14-M_R1	NS.2055.002.IDT_i7_27---IDT_i5_27.C603-d14-M_R1	milk	14
C603-d14-M_R2	NS.2055.002.IDT_i7_27---IDT_i5_27.C603-d14-M_R2	milk	14
C603-d14-WRC_R1	NS.2055.002.IDT_i7_40---IDT_i5_40.C603-d14-WRC_R1	rumen	14
C603-d14-WRC_R2	NS.2055.002.IDT_i7_40---IDT_i5_40.C603-d14-WRC_R2	rumen	14
C603-d21-M_R1	NS.2055.002.IDT_i7_175---IDT_i5_175.C603-d21-M_R1	milk	21
C603-d21-M_R2	NS.2055.002.IDT_i7_175---IDT_i5_175.C603-d21-M_R2	milk	21
C603-d21-WRC_R1	NS.2055.003.IDT_i7_58---IDT_i5_58.C603-d21-WRC_R1	rumen	21
C603-d21-WRC_R2	NS.2055.003.IDT_i7_58---IDT_i5_58.C603-d21-WRC_R2	rumen	21
C603-d28-M_R1	NS.2055.003.IDT_i7_277---IDT_i5_277.C603-d28-M_R1	milk	28
C603-d28-M_R2	NS.2055.003.IDT_i7_277---IDT_i5_277.C603-d28-M_R2	milk	28
C603-d28-WRC_R1	NS.2055.003.IDT_i7_76---IDT_i5_76.C603-d28-WRC_R1	rumen	28
C603-d28-WRC_R2	NS.2055.003.IDT_i7_76---IDT_i5_76.C603-d28-WRC_R2	rumen	28
C603-d2-M_R1	NS.2055.002.IDT_i7_161---IDT_i5_161.C603-d2-M_R1	milk	2
C603-d2-M_R2	NS.2055.002.IDT_i7_161---IDT_i5_161.C603-d2-M_R2	milk	2
C603-d2-WRC_R1	NS.2055.003.IDT_i7_20---IDT_i5_20.C603-d2-WRC_R1	rumen	2
C603-d2-WRC_R2	NS.2055.003.IDT_i7_20---IDT_i5_20.C603-d2-WRC_R2	rumen	2
C603-d7-M_R1	NS.2055.002.IDT_i7_150---IDT_i5_150.C603-d7-M_R1	milk	7
C603-d7-M_R2	NS.2055.002.IDT_i7_150---IDT_i5_150.C603-d7-M_R2	milk	7
C603-d7-WRC_R1	NS.2055.003.IDT_i7_82---IDT_i5_82.C603-d7-WRC_R1	rumen	7
C603-d7-WRC_R2	NS.2055.003.IDT_i7_82---IDT_i5_82.C603-d7-WRC_R2	rumen	7
C618-d14-M_R1	NS.2055.002.IDT_i7_38---IDT_i5_38.C618-d14-M_R1	milk	14
C618-d14-M_R2	NS.2055.002.IDT_i7_38---IDT_i5_38.C618-d14-M_R2	milk	14
C618-d14-WRC_R1	NS.2055.003.IDT_i7_45---IDT_i5_45.C618-d14-WRC_R1	rumen	14
C618-d14-WRC_R2	NS.2055.003.IDT_i7_45---IDT_i5_45.C618-d14-WRC_R2	rumen	14
C618-d21-M_R1	NS.2055.002.IDT_i7_187---IDT_i5_187.C618-d21-M_R1	milk	21
C618-d21-M_R2	NS.2055.002.IDT_i7_187---IDT_i5_187.C618-d21-M_R2	milk	21
C618-d21-WRC_R1	NS.2055.002.IDT_i7_28---IDT_i5_28.C618-d21-WRC_R1	rumen	21
C618-d21-WRC_R2	NS.2055.002.IDT_i7_28---IDT_i5_28.C618-d21-WRC_R2	rumen	21
C618-d28-M_R1	NS.2055.003.IDT_i7_253---IDT_i5_253.C618-d28-M_R1	milk	28
C618-d28-M_R2	NS.2055.003.IDT_i7_253---IDT_i5_253.C618-d28-M_R2	milk	28
C618-d28-WRC_R1	NS.2055.003.IDT_i7_41---IDT_i5_41.C618-d28-WRC_R1	rumen	28
C618-d28-WRC_R2	NS.2055.003.IDT_i7_41---IDT_i5_41.C618-d28-WRC_R2	rumen	28
C618-d2-M_R1	NS.2055.002.IDT_i7_173---IDT_i5_173.C618-d2-M_R1	milk	2
C618-d2-M_R2	NS.2055.002.IDT_i7_173---IDT_i5_173.C618-d2-M_R2	milk	2
C618-d2-WRC_R1	NS.2055.003.IDT_i7_254---IDT_i5_254.C618-d2-WRC_R1	rumen	2
C618-d2-WRC_R2	NS.2055.003.IDT_i7_254---IDT_i5_254.C618-d2-WRC_R2	rumen	2
C618-d7-M_R1	NS.2055.002.IDT_i7_162---IDT_i5_162.C618-d7-M_R1	milk	7
C618-d7-M_R2	NS.2055.002.IDT_i7_162---IDT_i5_162.C618-d7-M_R2	milk	7
C618-d7-WRC_R1	NS.2055.003.IDT_i7_19---IDT_i5_19.C618-d7-WRC_R1	rumen	7
C618-d7-WRC_R2	NS.2055.003.IDT_i7_19---IDT_i5_19.C618-d7-WRC_R2	rumen	7
C830-d14-M_R1	NS.2055.002.IDT_i7_75---IDT_i5_75.C830-d14-M_R1	milk	14
C830-d14-M_R2	NS.2055.002.IDT_i7_75---IDT_i5_75.C830-d14-M_R2	milk	14
C830-d14-WRC_R1	NS.2055.003.IDT_i7_70---IDT_i5_70.C830-d14-WRC_R1	rumen	14
C830-d14-WRC_R2	NS.2055.003.IDT_i7_70---IDT_i5_70.C830-d14-WRC_R2	rumen	14
C830-d21-M_R1	NS.2055.002.IDT_i7_104---IDT_i5_104.C830-d21-M_R1	milk	21
C830-d21-M_R2	NS.2055.002.IDT_i7_104---IDT_i5_104.C830-d21-M_R2	milk	21
C830-d21-WRC_R1	NS.2055.003.IDT_i7_88---IDT_i5_88.C830-d21-WRC_R1	rumen	21
C830-d21-WRC_R2	NS.2055.003.IDT_i7_88---IDT_i5_88.C830-d21-WRC_R2	rumen	21
C830-d28-M_R1	NS.2055.002.IDT_i7_37---IDT_i5_37.C830-d28-M_R1	milk	28
C830-d28-M_R2	NS.2055.002.IDT_i7_37---IDT_i5_37.C830-d28-M_R2	milk	28
C830-d28-WRC_R1	NS.2055.003.IDT_i7_91---IDT_i5_91.C830-d28-WRC_R1	rumen	28
C830-d28-WRC_R2	NS.2055.003.IDT_i7_91---IDT_i5_91.C830-d28-WRC_R2	rumen	28
C830-d2-M_R1	NS.2055.002.IDT_i7_185---IDT_i5_185.C830-d2-M_R1	milk	2
C830-d2-M_R2	NS.2055.002.IDT_i7_185---IDT_i5_185.C830-d2-M_R2	milk	2
C830-d2-WRC_R1	NS.2055.003.IDT_i7_17---IDT_i5_17.C830-d2-WRC_R1	rumen	2
C830-d2-WRC_R2	NS.2055.003.IDT_i7_17---IDT_i5_17.C830-d2-WRC_R2	rumen	2
C830-d7-M_R1	NS.2055.002.IDT_i7_174---IDT_i5_174.C830-d7-M_R1	milk	7
C830-d7-M_R2	NS.2055.002.IDT_i7_174---IDT_i5_174.C830-d7-M_R2	milk	7
C830-d7-WRC_R1	NS.2055.003.IDT_i7_81---IDT_i5_81.C830-d7-WRC_R1	rumen	7
C830-d7-WRC_R2	NS.2055.003.IDT_i7_81---IDT_i5_81.C830-d7-WRC_R2	rumen	7
C843-d14-M_R1	NS.2055.002.IDT_i7_176---IDT_i5_176.C843-d14-M_R1	milk	14
C843-d14-M_R2	NS.2055.002.IDT_i7_176---IDT_i5_176.C843-d14-M_R2	milk	14
C843-d14-WRC_R1	NS.2055.003.IDT_i7_22---IDT_i5_22.C843-d14-WRC_R1	rumen	14
C843-d14-WRC_R2	NS.2055.003.IDT_i7_22---IDT_i5_22.C843-d14-WRC_R2	rumen	14
C843-d21-M_R1	NS.2055.002.IDT_i7_116---IDT_i5_116.C843-d21-M_R1	milk	21
C843-d21-M_R2	NS.2055.002.IDT_i7_116---IDT_i5_116.C843-d21-M_R2	milk	21
C843-d21-WRC_R1	NS.2055.003.IDT_i7_10---IDT_i5_10.C843-d21-WRC_R1	rumen	21
C843-d21-WRC_R2	NS.2055.003.IDT_i7_10---IDT_i5_10.C843-d21-WRC_R2	rumen	21
C843-d28-M_R1	NS.2055.002.IDT_i7_61---IDT_i5_61.C843-d28-M_R1	milk	28
C843-d28-M_R2	NS.2055.002.IDT_i7_61---IDT_i5_61.C843-d28-M_R2	milk	28
C843-d28-WRC_R1	NS.2055.003.IDT_i7_6---IDT_i5_6.C843-d28-WRC_R1	rumen	28
C843-d28-WRC_R2	NS.2055.003.IDT_i7_6---IDT_i5_6.C843-d28-WRC_R2	rumen	28
C843-d2-M_R1	NS.2055.002.IDT_i7_102---IDT_i5_102.C843-d2-M_R1	milk	2
C843-d2-M_R2	NS.2055.002.IDT_i7_102---IDT_i5_102.C843-d2-M_R2	milk	2
C843-d2-WRC_R1	NS.2055.003.IDT_i7_67---IDT_i5_67.C843-d2-WRC_R1	rumen	2
C843-d2-WRC_R2	NS.2055.003.IDT_i7_67---IDT_i5_67.C843-d2-WRC_R2	rumen	2
C843-d7-M_R1	NS.2055.002.IDT_i7_186---IDT_i5_186.C843-d7-M_R1	milk	7
C843-d7-M_R2	NS.2055.002.IDT_i7_186---IDT_i5_186.C843-d7-M_R2	milk	7
C843-d7-WRC_R1	NS.2055.003.IDT_i7_30---IDT_i5_30.C843-d7-WRC_R1	rumen	7
C843-d7-WRC_R2	NS.2055.003.IDT_i7_30---IDT_i5_30.C843-d7-WRC_R2	rumen	7
C844-d14-M_R1	NS.2055.002.IDT_i7_188---IDT_i5_188.C844-d14-M_R1	milk	14
C844-d14-M_R2	NS.2055.002.IDT_i7_188---IDT_i5_188.C844-d14-M_R2	milk	14
C844-d14-WRC_R1	NS.2055.003.IDT_i7_207---IDT_i5_207.C844-d14-WRC_R1	rumen	14
C844-d14-WRC_R2	NS.2055.003.IDT_i7_207---IDT_i5_207.C844-d14-WRC_R2	rumen	14
C844-d21-M_R1	NS.2055.002.IDT_i7_128---IDT_i5_128.C844-d21-M_R1	milk	21
C844-d21-M_R2	NS.2055.002.IDT_i7_128---IDT_i5_128.C844-d21-M_R2	milk	21
C844-d21-WRC_R1	NS.2055.003.IDT_i7_266---IDT_i5_266.C844-d21-WRC_R1	rumen	21
C844-d21-WRC_R2	NS.2055.003.IDT_i7_266---IDT_i5_266.C844-d21-WRC_R2	rumen	21
C844-d28-M_R1	NS.2055.002.IDT_i7_85---IDT_i5_85.C844-d28-M_R1	milk	28
C844-d28-M_R2	NS.2055.002.IDT_i7_85---IDT_i5_85.C844-d28-M_R2	milk	28
C844-d28-WRC_R1	NS.2055.003.IDT_i7_31---IDT_i5_31.C844-d28-WRC_R1	rumen	28
C844-d28-WRC_R2	NS.2055.003.IDT_i7_31---IDT_i5_31.C844-d28-WRC_R2	rumen	28
C844-d2-M_R1	NS.2055.002.IDT_i7_114---IDT_i5_114.C844-d2-M_R1	milk	2
C844-d2-M_R2	NS.2055.002.IDT_i7_114---IDT_i5_114.C844-d2-M_R2	milk	2
C844-d2-WRC_R1	NS.2055.003.IDT_i7_42---IDT_i5_42.C844-d2-WRC_R1	rumen	2
C844-d2-WRC_R2	NS.2055.003.IDT_i7_42---IDT_i5_42.C844-d2-WRC_R2	rumen	2
C844-d7-WRC_R1	NS.2055.003.IDT_i7_90---IDT_i5_90.C844-d7-WRC_R1	rumen	7
C844-d7-WRC_R2	NS.2055.003.IDT_i7_90---IDT_i5_90.C844-d7-WRC_R2	rumen	7
C847-d14-M_R1	NS.2055.003.IDT_i7_265---IDT_i5_265.C847-d14-M_R1	milk	14
C847-d14-M_R2	NS.2055.003.IDT_i7_265---IDT_i5_265.C847-d14-M_R2	milk	14
C847-d14-WRC_R1	NS.2055.003.IDT_i7_5---IDT_i5_5.C847-d14-WRC_R1	rumen	14
C847-d14-WRC_R2	NS.2055.003.IDT_i7_5---IDT_i5_5.C847-d14-WRC_R2	rumen	14
C847-d21-M_R1	NS.2055.002.IDT_i7_140---IDT_i5_140.C847-d21-M_R1	milk	21
C847-d21-M_R2	NS.2055.002.IDT_i7_140---IDT_i5_140.C847-d21-M_R2	milk	21
C847-d21-WRC_R1	NS.2055.003.IDT_i7_8---IDT_i5_8.C847-d21-WRC_R1	rumen	21
C847-d21-WRC_R2	NS.2055.003.IDT_i7_8---IDT_i5_8.C847-d21-WRC_R2	rumen	21
C847-d28-M_R1	NS.2055.002.IDT_i7_2---IDT_i5_2.C847-d28-M_R1	milk	28
C847-d28-M_R2	NS.2055.002.IDT_i7_2---IDT_i5_2.C847-d28-M_R2	milk	28
C847-d28-WRC_R1	NS.2055.003.IDT_i7_66---IDT_i5_66.C847-d28-WRC_R1	rumen	28
C847-d28-WRC_R2	NS.2055.003.IDT_i7_66---IDT_i5_66.C847-d28-WRC_R2	rumen	28
C847-d2-M_R1	NS.2055.002.IDT_i7_126---IDT_i5_126.C847-d2-M_R1	milk	2
C847-d2-M_R2	NS.2055.002.IDT_i7_126---IDT_i5_126.C847-d2-M_R2	milk	2
C847-d2-WRC_R1	NS.2055.002.IDT_i7_4---IDT_i5_4.C847-d2-WRC_R1	rumen	2
C847-d2-WRC_R2	NS.2055.002.IDT_i7_4---IDT_i5_4.C847-d2-WRC_R2	rumen	2
C847-d7-M_R1	NS.2055.002.IDT_i7_127---IDT_i5_127.C847-d7-M_R1	milk	7
C847-d7-M_R2	NS.2055.002.IDT_i7_127---IDT_i5_127.C847-d7-M_R2	milk	7
C847-d7-WRC_R1	NS.2055.003.IDT_i7_64---IDT_i5_64.C847-d7-WRC_R1	rumen	7
C847-d7-WRC_R2	NS.2055.003.IDT_i7_64---IDT_i5_64.C847-d7-WRC_R2	rumen	7
C9009-d14-M_R1	NS.2055.002.IDT_i7_49---IDT_i5_49.C9009-d14-M_R1	milk	14
C9009-d14-M_R2	NS.2055.002.IDT_i7_49---IDT_i5_49.C9009-d14-M_R2	milk	14
C9009-d14-WRC_R1	NS.2055.003.IDT_i7_69---IDT_i5_69.C9009-d14-WRC_R1	rumen	14
C9009-d14-WRC_R2	NS.2055.003.IDT_i7_69---IDT_i5_69.C9009-d14-WRC_R2	rumen	14
C9009-d21-M_R1	NS.2055.002.IDT_i7_152---IDT_i5_152.C9009-d21-M_R1	milk	21
C9009-d21-M_R2	NS.2055.002.IDT_i7_152---IDT_i5_152.C9009-d21-M_R2	milk	21
C9009-d21-WRC_R1	NS.2055.003.IDT_i7_68---IDT_i5_68.C9009-d21-WRC_R1	rumen	21
C9009-d21-WRC_R2	NS.2055.003.IDT_i7_68---IDT_i5_68.C9009-d21-WRC_R2	rumen	21
C9009-d28-M_R1	NS.2055.002.IDT_i7_26---IDT_i5_26.C9009-d28-M_R1	milk	28
C9009-d28-M_R2	NS.2055.002.IDT_i7_26---IDT_i5_26.C9009-d28-M_R2	milk	28
C9009-d28-WRC_R1	NS.2055.003.IDT_i7_9---IDT_i5_9.C9009-d28-WRC_R1	rumen	28
C9009-d28-WRC_R2	NS.2055.003.IDT_i7_9---IDT_i5_9.C9009-d28-WRC_R2	rumen	28
C9009-d2-M_R1	NS.2055.002.IDT_i7_3---IDT_i5_3.C9009-d2-M_R1	milk	2
C9009-d2-M_R2	NS.2055.002.IDT_i7_3---IDT_i5_3.C9009-d2-M_R2	milk	2
C9009-d2-WRC_R1	NS.2055.003.IDT_i7_278---IDT_i5_278.C9009-d2-WRC_R1	rumen	2
C9009-d2-WRC_R2	NS.2055.003.IDT_i7_278---IDT_i5_278.C9009-d2-WRC_R2	rumen	2
C9009-d7-M_R1	NS.2055.002.IDT_i7_139---IDT_i5_139.C9009-d7-M_R1	milk	7
C9009-d7-M_R2	NS.2055.002.IDT_i7_139---IDT_i5_139.C9009-d7-M_R2	milk	7
C9009-d7-WRC_R1	NS.2055.003.IDT_i7_55---IDT_i5_55.C9009-d7-WRC_R1	rumen	7
C9009-d7-WRC_R2	NS.2055.003.IDT_i7_55---IDT_i5_55.C9009-d7-WRC_R2	rumen	7
sample	file_name	type	day
